stock.id,species,stock,region,sub.region,brood.yr,spawners,recruits,use,recruits.3,recruits.4,recruits.5,age,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1976,1171,978,1,291,554,132,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1977,1244,10041,1,3784,6014,244,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1978,856,3431,1,0,3285,146,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1979,288,2872,1,1872,1000,0,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1980,3726,3971,1,370,3426,174,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1981,5441,10071,1,3691,6286,95,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1982,4578,2467,1,1222,903,342,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1983,1326,6532,1,678,5176,678,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1984,6988,12375,1,878,11248,249,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1985,7322,6170,1,2036,3961,173,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1986,1384,1108,1,0,936,172,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1987,5726,1633,1,0,1140,493,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1988,12552,6755,1,610,5075,1069,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1989,3652,5037,1,54,3914,1069,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1990,946,2071,1,751,1294,26,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1991,1752,356,1,201,129,25,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1992,5331,2616,1,388,1764,463,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1993,5611,2628,1,316,2262,50,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1994,2491,2162,1,1130,978,55,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1995,517,1621,1,505,1111,5,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1996,2068,287,1,117,170,0,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1997,3709,1100,1,95,698,307,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1998,1419,4158,1,996,3157,6,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,1999,1272,2420,1,1398,798,224,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,2000,219,2535,1,308,2076,150,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,2001,1519,2146,1,898,1205,42,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,2002,4573,2407,1,1022,1329,56,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,2003,1005,873,1,151,628,94,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,2004,2713,706,1,78,458,170,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,2005,2032,1169,1,249,920,0,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,2006,1271,1264,1,313,813,138,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,2007,499,6416,1,1036,4622,758,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,2008,433,886,1,0,839,46,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,2009,1265,2932,1,1372,1330,230,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,2010,1343,2170,1,0,1598,572,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,2011,4638,2025,1,146,1697,182,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,2012,2770,1694,1,672,1018,5,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,2013,1303,2038,1,1648,334,56,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,2014,1881,95,1,95,0,0,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,2015,2825,1378,1,1038,302,39,data,,,,,,,,,,,,
310,Chum,Strait of Juan de Fuca,Inside WA,Inside WA,2016,2735,3419,1,492,2905,22,data,,,,,,,,,,,,
