"","stock","species","broodyear","recruits","spawners","r1","r2","r3","r4","r5","r6","r7","r8","r0.1","r0.2","r0.3","r0.4","r0.5","r1.1","r1.2","r1.3","r1.4","r1.5","r2.1","r2.2","r2.3","r2.4","r2.5","r3.1","r3.2","r3.3","r3.4","r4.1","r4.2","r4.3","r4.4","logRS","stock.id"
"36","Karluk-Chinook","Chinook",1978,9778,9334,NA,NA,409,1018,3685,4115,551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0464713166288299,194
"37","Karluk-Chinook","Chinook",1979,6356,9094,NA,NA,286,1011,2040,2610,409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.358215606728349,194
"38","Karluk-Chinook","Chinook",1980,4127,4349,NA,NA,237,563,1236,1746,345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0523951828450566,194
"39","Karluk-Chinook","Chinook",1981,6146,7114,NA,NA,306,668,1615,2999,558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.146263209817971,194
"40","Karluk-Chinook","Chinook",1982,9612,6693,NA,NA,335,837,2782,5037,621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.361950113755717,194
"41","Karluk-Chinook","Chinook",1983,12118,11442,NA,NA,384,1471,4578,4662,1023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0574011546764603,194
"42","Karluk-Chinook","Chinook",1984,14756,7572,NA,NA,646,2270,3590,7025,1225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.667192546387353,194
"43","Karluk-Chinook","Chinook",1985,12722,4890,NA,NA,732,1278,4046,5966,700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.956140474769832,194
"44","Karluk-Chinook","Chinook",1986,8984,4307,NA,NA,415,1353,3419,3673,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.735203611364169,194
"45","Karluk-Chinook","Chinook",1987,18306,7731,NA,NA,945,2364,3622,10288,1087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.86199065462425,194
"46","Karluk-Chinook","Chinook",1988,19443,12518,NA,NA,977,1519,5205,10254,1488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.440319499611179,194
"47","Karluk-Chinook","Chinook",1989,14799,9925,NA,NA,481,1376,3487,8521,934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.399502784346457,194
"48","Karluk-Chinook","Chinook",1990,10577,13742,NA,NA,97,1643,2147,5811,879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.261775004262968,194
"49","Karluk-Chinook","Chinook",1991,12433,12423,NA,NA,661,1847,2899,6865,161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000804634739260686,194
"50","Karluk-Chinook","Chinook",1992,16374,8745,NA,NA,454,1915,5248,7907,850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.627212602483691,194
"51","Karluk-Chinook","Chinook",1993,9169,12310,NA,NA,176,1259,1686,5898,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.294583711128598,194
"52","Karluk-Chinook","Chinook",1994,15352,10566,NA,NA,589,1437,5846,6777,703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.373604459963275,194
"53","Karluk-Chinook","Chinook",1995,9934,11373,NA,NA,203,1270,3531,4554,376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.135278908517149,194
"54","Karluk-Chinook","Chinook",1996,5584,8356,NA,NA,166,472,1543,3248,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.403074478234248,194
"55","Karluk-Chinook","Chinook",1997,5827,11869,NA,NA,245,173,2848,2012,549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.711427670913431,194
"56","Karluk-Chinook","Chinook",1998,13249,9066,NA,NA,151,2242,5013,5603,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.379390925367329,194
"57","Karluk-Chinook","Chinook",1999,8806,11297,NA,NA,289,1583,3422,2377,1135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.24910389641123,194
"58","Karluk-Chinook","Chinook",2000,6095,7879,NA,NA,121,459,2111,2905,499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.256732229330316,194
"59","Karluk-Chinook","Chinook",2001,2850,3149,NA,NA,133,521,912,1179,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0997659478383285,194
"60","Karluk-Chinook","Chinook",2002,1396,6574,NA,NA,162,225,368,533,108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.54951147090185,194
"61","Karluk-Chinook","Chinook",2003,1099,6965,NA,NA,88,107,160,410,334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.84649693181028,194
"62","Karluk-Chinook","Chinook",2004,2327,6805,NA,NA,70,52,497,1332,376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.07307775178327,194
"63","Karluk-Chinook","Chinook",2005,2542,4611,NA,NA,20,256,862,1249,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.595493580457306,194
"64","Karluk-Chinook","Chinook",2006,4310,3351,NA,NA,53,325,1449,1865,618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.251679095360483,194
"65","Karluk-Chinook","Chinook",2007,2153,1609,NA,NA,34,260,1072,655,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29124935037198,194
"66","Karluk-Chinook","Chinook",2008,1780,752,NA,NA,65,209,792,599,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.861632319336291,194
"67","Karluk-Chinook","Chinook",2009,4340,1306,NA,NA,50,496,548,1076,2170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.20090531725807,194
"68","Chignik-Chinook","Chinook",1980,5955.2,669,NA,NA,129,1430,1692,2695,9.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1862360063197,195
"69","Chignik-Chinook","Chinook",1981,5087.9,1396,NA,NA,217,765,2120,1982,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.29325416741645,195
"70","Chignik-Chinook","Chinook",1982,6634.2,2205,NA,NA,116,958,1559,3998,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.10151057889546,195
"71","Chignik-Chinook","Chinook",1983,6981.2,1736,NA,NA,145,704,3145,2983,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.39163720553039,195
"72","Chignik-Chinook","Chinook",1984,7430.4,5341,NA,NA,107,1421,2347,3554,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.330166791723747,195
"73","Chignik-Chinook","Chinook",1985,6930.5,2937,NA,NA,215,1060,2796,2857,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.858543308454788,195
"74","Chignik-Chinook","Chinook",1986,6729.1,3405,NA,NA,161,1263,2247,3056,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.681196465543471,195
"75","Chignik-Chinook","Chinook",1987,7483.2,2417,NA,NA,191,1015,2405,3869,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.13013340626814,195
"76","Chignik-Chinook","Chinook",1988,5195.2,4635,NA,NA,154,1086,2054,1900,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.114098923348626,195
"77","Chignik-Chinook","Chinook",1989,8326.9,3135,NA,NA,165,1007,2475,4677,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.976862063969752,195
"78","Chignik-Chinook","Chinook",1990,4208,4157,NA,NA,89,322,1070,2726,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0121938151649084,195
"79","Chignik-Chinook","Chinook",1991,4497,4338,NA,NA,144,890,1266,2196,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0359970953838878,195
"80","Chignik-Chinook","Chinook",1992,3862.1,3599,NA,NA,178,438,1797,1448,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0705550478937264,195
"81","Chignik-Chinook","Chinook",1993,5116.1,1739,NA,NA,0,1098,2224,1791,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.07908219467414,195
"82","Chignik-Chinook","Chinook",1994,4986.8,2809,NA,NA,50,955,2040,1940,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.573965873366576,195
"83","Chignik-Chinook","Chinook",1995,5570.4,4081,NA,NA,239,1822,2083,1425,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.311124808222531,195
"84","Chignik-Chinook","Chinook",1996,3156.2,3278,NA,NA,206,575,1033,1341,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0378647079897428,195
"85","Chignik-Chinook","Chinook",1997,1977.7,3617,NA,NA,144,784,192,856,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.603710399624119,195
"86","Chignik-Chinook","Chinook",1998,9365.3,2868,NA,NA,891,1532,4965,1974,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.18339644681538,195
"87","Chignik-Chinook","Chinook",1999,10764.1,3521,NA,NA,958,2055,5133,2615,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.11747148287527,195
"88","Chignik-Chinook","Chinook",2000,12008,4078,NA,NA,1199,2764,6101,1941,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0799664221789,195
"89","Chignik-Chinook","Chinook",2001,3837.4,2785,NA,NA,395,291,2227,923,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.320547180562614,195
"90","Chignik-Chinook","Chinook",2002,2749,2821,NA,NA,0,1020,1058,670,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0258542228367506,195
"91","Chignik-Chinook","Chinook",2003,2376.4,6205,NA,NA,367,485,769,755,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.959768681157121,195
"92","Chignik-Chinook","Chinook",2004,3162.4,7633,NA,NA,174,352,866,1770,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.881149719815995,195
"93","Chignik-Chinook","Chinook",2005,3953.7,6037,NA,NA,127,397,2030,1399,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.423255350478473,195
"94","Chignik-Chinook","Chinook",2006,3285,3175,NA,NA,143,930,1605,606,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0340590195919189,195
"95","Chignik-Chinook","Chinook",2007,2085.3,1675,NA,NA,334,735,695,320,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.219099564515383,195
"96","Chignik-Chinook","Chinook",2008,2119,1620,NA,NA,264,318,931,606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.268518130041869,195
"97","Nelson-Chinook","Chinook",1981,8636,5046,NA,NA,39,893,1380,5439,885,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.537343662433695,196
"98","Nelson-Chinook","Chinook",1982,7665,6503,NA,NA,0,1823,1242,4065,535,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.164400903436763,196
"99","Nelson-Chinook","Chinook",1983,5730,12561,NA,NA,20,1406,830,2987,487,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.784881244978468,196
"100","Nelson-Chinook","Chinook",1984,6668,5412,NA,NA,31,1410,1002,3098,1127,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.208701254580006,196
"101","Nelson-Chinook","Chinook",1985,4956,4500,NA,NA,13,1389,749,2547,258,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0965215669906219,196
"102","Nelson-Chinook","Chinook",1986,4607,4757,NA,NA,0,380,2326,1589,312,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0320403314963645,196
"103","Nelson-Chinook","Chinook",1987,11131,3854,NA,NA,10,1608,1589,7109,815,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.06062243851891,196
"104","Nelson-Chinook","Chinook",1988,7643,1873,NA,NA,111,1006,1560,4571,384,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4062487727988,196
"105","Nelson-Chinook","Chinook",1989,6028,2500,NA,NA,19,434,1063,3319,1193,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.880124548890094,196
