production_stock_name,production_stock_code,broodyr,total_broodyr_spawners,total_broodyr_EFS,total_broodyr_age1_smolt,total_broodyr_age2_smolt,total_broodyr_fry_estimate,recruits_age42,recruits_age52,recruits_age53,recruits_age62,recruits_age63,recruits_age31,recruits_age41,recruits_age51,recruits_age64,recruits_age72,recruits_age32,recruits_age43,recruits_age21
Weaver,13,2003,49877,24683,,,46799352,127468,61308,0,0,0,0,0,0,0,0,23,0,0
Weaver,13,2004,25429,13968,,,28470517,55327,55643,0,0,0,7199,2991,0,0,0,92,0,0
Weaver,13,2005,48837,23597,,,35565076,60582,4536,0,0,0,0,0,0,0,0,57,0,0
Weaver,13,2006,39804,13618,,,46388762,228119,21500,0,0,0,1317,0,0,0,0,417,0,0
Weaver,13,2007,37392,15825,,,29480572,314083,14164,0,0,0,0,935,0,0,0,1366,0,0
Weaver,13,2008,2813,617,,,1409120,16273,46948,0,0,0,0,0,0,0,0,0,0,0
Weaver,13,2009,35973,12871,,,34731201,204609,25468,0,0,0,0,0,0,0,0,6,0,8
Weaver,13,2010,61263,25328,,,44484239,113627,10889,0,0,0,0,392,0,0,0,540,0,0
Weaver,13,2011,72577,24535,,,37644762,532,21,0,0,0,0,0,0,0,0,0,0,0
Weaver,13,2012,924,397,,,466409,1020,636,0,0,0,0,14,0,0,0,18,0,0
Weaver,13,2013,36077,15535,,,35881129,62623,30421,0,21,0,7,0,0,0,0,26,0,0
Weaver,13,2014,24646,10446,,,17430166,20584,1037,0,0,0,0,0,0,0,,102,0,0
Weaver,13,2015,3032,1133,,,1805148,2571,136,0,,,0,23,0,,,0,0,0
North Barriere,14,1958,5,3,,,,0,25,2,0,0,0,0,0,0,0,0,0,0
North Barriere,14,1959,27,14,,,,1025,89,0,0,0,0,0,0,0,0,0,0,0
North Barriere,14,1963,439,248,,,,6502,32,0,0,0,0,0,0,0,0,0,0,0
North Barriere,14,1964,146,67,,,,3623,0,0,0,0,0,0,0,0,0,14,0,0
North Barriere,14,1967,920,294,,,,15201,0,0,0,0,0,0,0,0,0,0,0,0
North Barriere,14,1968,954,577,,,,14846,169,8,0,0,0,0,0,0,0,14,0,0
North Barriere,14,1969,52,22,,,,881,0,0,0,0,0,0,0,0,0,0,0,0
North Barriere,14,1970,9,5,,,,740,0,0,0,0,0,0,0,0,0,0,0,0
North Barriere,14,1971,1300,306,,,,15407,819,178,0,0,0,0,0,0,0,263,40,0
North Barriere,14,1972,1931,1030,,,,28193,205,453,0,0,0,0,0,0,0,156,0,0
North Barriere,14,1973,205,83,,,,1106,0,0,0,0,0,0,0,0,0,0,0,0
North Barriere,14,1974,243,70,,,,536,0,50,0,0,0,0,0,0,0,0,0,0
North Barriere,14,1975,4127,2181,,,,58841,2143,898,0,0,0,0,0,0,0,569,0,0
North Barriere,14,1976,4090,2373,,,,20252,1106,1339,0,0,0,0,0,0,0,64,0,0
North Barriere,14,1977,355,174,,,,7426,1704,1354,0,0,0,0,0,0,0,0,0,0
North Barriere,14,1978,675,46,,,,2230,0,0,0,1210,0,0,0,0,0,160,0,0
North Barriere,14,1979,15590,8046,,,,9084,5145,4149,0,178,0,0,0,0,0,8,0,0
North Barriere,14,1980,8437,4413,,,,34268,1702,175,0,0,0,0,0,0,0,60,0,0
North Barriere,14,1981,2113,1067,,,,2742,1205,0,0,0,0,0,0,0,0,0,0,0
North Barriere,14,1982,1139,656,,,,9104,1724,251,0,0,0,0,0,0,0,61,0,0
North Barriere,14,1983,5018,2596,,,,35855,2395,748,0,0,0,0,0,0,0,124,0,0
North Barriere,14,1984,11021,6291,,,,42781,4283,2017,0,202,0,0,0,0,0,361,0,0
North Barriere,14,1985,1620,696,,,,23647,8179,1988,0,352,0,0,0,0,0,5,0,0
North Barriere,14,1986,6120,3323,,,,33093,1113,1090,0,0,0,0,0,0,0,115,0,0
North Barriere,14,1987,16871,9212,,,,65946,10502,2166,0,0,0,0,0,0,0,36,0,0
North Barriere,14,1988,27107,13209,,,,43984,4663,2003,0,0,0,0,0,0,0,0,0,0
North Barriere,14,1989,4037,2813,,,,13765,5689,246,0,0,0,0,0,0,0,104,0,0
North Barriere,14,1990,11898,6702,,,,14471,7886,446,0,192,0,0,0,0,0,0,0,0
North Barriere,14,1991,20554,11945,,,,10613,771,3464,0,0,0,0,0,0,0,0,6,0
North Barriere,14,1992,9392,6103,,,,42702,7561,357,0,0,0,0,0,0,0,9,0,0
North Barriere,14,1993,7703,5030,,,,28621,13201,782,0,659,0,0,0,0,0,52,0,0
North Barriere,14,1994,5930,3515,,,,4865,8122,878,0,196,0,0,0,0,0,0,0,0
North Barriere,14,1995,11263,5988,,,,31391,5357,262,0,0,0,0,0,0,0,0,0,0
North Barriere,14,1996,32757,15409,,,,9409,3534,884,0,0,0,0,0,0,0,0,0,0
North Barriere,14,1997,9110,4379,,,,3670,2475,99,0,0,0,0,0,0,0,17,0,0
North Barriere,14,1998,8750,4972,,,,9255,3860,0,0,0,0,0,0,0,0,25,0,0
North Barriere,14,1999,5710,3341,,,,30308,12588,629,0,0,0,0,0,0,0,0,0,0
North Barriere,14,2000,10479,4796,,,,56019,3934,405,0,0,0,0,0,0,0,239,0,0
North Barriere,14,2001,5885,3343,,,,9545,2316,0,0,0,0,0,0,0,0,0,0,0
North Barriere,14,2002,7331,4936,,,,66869,9039,258,0,0,0,0,0,0,0,46,0,0
North Barriere,14,2003,9493,5317,,,,10416,2932,345,0,0,0,0,0,0,0,0,0,0
North Barriere,14,2004,2763,1594,,,,6985,672,16,0,0,0,0,0,0,0,6,0,0
North Barriere,14,2005,4351,2817,,,,906,627,1253,0,0,0,0,0,0,0,0,0,0
North Barriere,14,2006,11482,8278,,,,18953,11741,427,0,0,0,0,0,0,0,0,0,0
North Barriere,14,2007,11409,6900,,,,4839,379,759,0,225,0,0,0,0,0,0,0,0
North Barriere,14,2008,2270,210,,,,7874,707,0,0,0,0,0,0,0,0,0,0,0
North Barriere,14,2009,1170,715,,,,6744,1599,0,0,28,0,0,0,0,0,0,0,0
North Barriere,14,2010,10808,5564,,,,22187,1656,55,0,0,0,0,0,0,0,42,0,0
North Barriere,14,2011,9988,4498,,,,1324,214,164,0,19,0,0,0,0,0,16,0,0
North Barriere,14,2012,1967,747,,,,2087,370,0,0,0,0,0,0,0,0,0,0,0
North Barriere,14,2013,3513,1951,,,,448,361,0,0,0,0,0,0,0,0,0,0,0
North Barriere,14,2014,11467,6828,,,,6249,540,0,0,0,0,0,0,0,,11,0,0
North Barriere,14,2015,1420,946,,,,136,347,96,,,0,0,0,,,0,0,0
Scotch,15,1948,50,5,,,,51,0,0,0,0,0,0,,0,0,0,0,0
Scotch,15,1949,1764,1003,,,,6023,0,0,0,0,0,0,0,0,0,496,0,0
Scotch,15,1952,338,10,,,,35,0,0,0,0,0,0,0,0,0,0,0,0
Scotch,15,1953,1364,780,,,,9205,0,0,0,0,0,0,0,0,0,294,0,0
Scotch,15,1956,155,8,,,,0,759,193,0,0,0,0,0,0,0,0,0,0
Scotch,15,1957,2230,1213,,,,1196,0,0,0,0,0,0,0,0,0,24,0,0
Scotch,15,1961,598,295,,,,8073,0,112,0,0,0,0,0,0,0,0,0,0
Scotch,15,1962,7,1,,,,2717,0,0,0,0,0,0,0,0,0,0,0,0
Scotch,15,1965,1910,777,,,,16437,0,0,0,0,0,0,0,0,0,200,0,0
Scotch,15,1966,459,236,,,,2956,0,0,0,0,0,0,0,0,0,0,0,0
Scotch,15,1969,3395,1317,,,,33883,0,0,0,0,0,0,0,0,0,120,0,0
Scotch,15,1970,304,142,,,,2236,0,0,0,0,0,0,0,0,0,0,0,0
Scotch,15,1973,6235,2966,,,,57852,54,0,0,0,0,0,0,0,0,0,0,0
Scotch,15,1974,464,275,,,,7918,0,0,0,0,0,0,0,0,0,0,0,0
Scotch,15,1976,41,20,,,,279,0,0,0,0,0,0,0,0,0,0,0,0
Scotch,15,1977,13586,6702,,,,76206,1334,0,0,0,0,0,0,0,0,163,0,0
Scotch,15,1978,2056,1091,,,,19287,41,0,0,0,0,0,0,0,0,0,0,0
Scotch,15,1980,205,62,,,,1532,0,0,0,0,0,0,0,0,0,0,0,0
Scotch,15,1981,18952,6887,,,,25296,0,0,0,0,0,0,0,0,0,71,0,0
Scotch,15,1982,4709,2544,,,,103900,5475,30,0,0,0,0,0,0,0,192,0,0
Scotch,15,1983,239,133,,,,2382,250,0,0,0,0,0,0,0,0,0,0,0
Scotch,15,1984,428,265,,,,2613,0,0,0,0,0,0,0,0,0,12,0,0
Scotch,15,1985,3442,1436,,,,42541,0,0,0,0,0,0,0,0,0,1471,0,0
Scotch,15,1986,26624,11299,,,,250911,6148,0,0,0,0,0,0,0,0,0,0,0
Scotch,15,1987,2097,1148,,,,20633,9762,0,0,0,0,0,0,0,0,49,0,0
Scotch,15,1988,2093,723,,,,3320,0,0,0,0,0,0,0,0,0,0,0,0
Scotch,15,1989,7236,3928,,,,16150,0,0,0,0,0,0,0,0,0,578,0,0
Scotch,15,1990,83406,34411,,,,311154,4738,123,0,0,0,0,0,0,0,265,0,0
Scotch,15,1991,9954,4539,,,,22037,3644,25,0,0,0,0,0,0,0,10,0,0
Scotch,15,1992,2281,1385,,,,2104,349,0,0,0,0,0,0,0,0,1,0,0
Scotch,15,1993,8528,3259,,,,11827,0,0,0,0,0,0,0,0,0,59,0,0
Scotch,15,1994,73183,26711,,,,181988,2267,0,0,0,0,0,0,0,0,196,0,0
Scotch,15,1995,14773,7810,,,,12240,1925,0,0,0,0,0,0,0,0,11,0,0
Scotch,15,1996,4665,2205,,,,3404,744,0,0,0,0,0,0,0,0,0,0,0
Scotch,15,1997,3095,1415,,,,2249,0,0,0,0,0,0,0,0,0,4,0,0
Scotch,15,1998,35993,17001,,,,191273,2269,0,0,0,0,0,0,0,0,148,0,0
Scotch,15,1999,4093,2034,,,,15722,10701,0,0,0,0,0,0,0,0,0,0,0
Scotch,15,2000,3769,1732,,,,40512,698,0,0,0,0,0,0,0,0,2,0,0
Scotch,15,2001,2597,1336,,,,17024,0,0,0,0,0,0,0,0,0,0,0,0
Scotch,15,2002,101269,50375,,,,675243,15810,0,0,0,1161,0,0,0,0,1008,0,0
Scotch,15,2003,5091,2477,,,,1305,376,0,0,0,0,0,0,0,0,0,0,0
Scotch,15,2004,783,432,,,,3764,148,0,0,0,0,0,0,0,0,2,0,0
Scotch,15,2005,5171,2686,,,,5761,0,0,0,0,0,0,0,0,0,0,0,0
Scotch,15,2006,144199,72735,,,,1006260,22199,0,0,0,394,0,0,0,0,1098,0,0
Scotch,15,2007,8274,4758,,,,48656,1020,0,0,0,0,0,0,0,0,0,0,0
Scotch,15,2008,654,139,,,,4810,619,0,0,0,0,0,0,0,0,0,0,0
Scotch,15,2009,5770,2665,,,,45359,2170,0,0,0,0,206,0,0,0,2,8,0
Scotch,15,2010,522367,273905,,,,384092,6122,122,0,0,0,0,0,0,0,833,0,0
Scotch,15,2011,33807,12451,,,,8020,326,0,0,0,0,0,0,0,0,34,0,0
Scotch,15,2012,2007,644,,,,1989,109,0,0,0,0,0,0,0,0,0,0,0
Scotch,15,2013,24708,10957,,,,7105,0,0,0,0,0,0,0,0,0,29,0,0
Scotch,15,2014,135134,68761,,,,224384,2204,0,0,0,0,0,0,0,,799,0,0
Scotch,15,2015,6614,3535,,,,1677,68,0,,,0,0,0,,,0,0,0
Gates,16,1952,7070,4147,,,,37343,657,0,0,0,0,0,0,0,0,0,0,0
Gates,16,1953,74,29,,,,7811,0,0,0,0,0,0,0,0,0,74,0,0
Gates,16,1954,45,18,,,,418,0,280,0,0,0,0,0,0,0,0,0,0
Gates,16,1955,77,31,,,,2149,323,0,0,0,0,0,0,0,0,33,0,0
Gates,16,1956,7848,4147,,,,14244,571,623,0,0,0,0,0,0,0,552,0,0
Gates,16,1957,891,429,,,,1051,30,0,0,0,0,0,0,0,0,82,0,0
Gates,16,1958,81,31,,,,398,128,0,0,0,0,0,0,0,0,13,0,0
Gates,16,1959,868,370,,,,8846,0,469,0,0,0,0,0,0,0,1212,0,0
Gates,16,1960,5449,2772,,,,82760,183,70,0,0,0,0,0,0,0,1219,0,0
Gates,16,1961,252,120,,,,13460,71,25,0,0,0,0,0,0,0,1038,0,0
Gates,16,1962,1046,68,,,,312,0,0,0,0,0,0,0,0,0,141,0,0
Gates,16,1963,4858,1068,,,,6769,680,0,0,0,0,0,0,0,0,879,0,0
Gates,16,1964,19971,8206,,,,99530,610,0,0,0,0,0,0,0,0,4850,0,0
Gates,16,1965,1679,941,,,,2198,18,0,0,0,0,0,0,0,0,279,0,0
Gates,16,1966,592,30,,,,310,0,0,0,0,0,0,0,0,0,608,0,0
Gates,16,1967,1665,351,,,,5076,263,0,0,0,0,0,0,0,0,1585,0,0
Gates,16,1968,10289,3834,,,7645278,78371,403,0,0,0,0,0,0,0,0,3891,0,0
Gates,16,1969,881,360,,,373951,3556,168,0,0,0,0,0,0,0,0,1042,0,0
Gates,16,1970,803,14,,,24570,154,0,0,0,0,0,0,0,0,0,258,0,0
Gates,16,1971,2299,115,,,238414,7721,0,0,0,0,0,0,0,0,0,4926,0,0
Gates,16,1972,8569,3128,,,6830705,128111,322,0,0,0,0,0,0,0,0,4180,0,0
Gates,16,1973,899,351,,,931724,9447,3794,100,0,0,0,0,0,0,0,1344,0,0
Gates,16,1974,1791,37,,,83675,1413,0,0,0,0,0,0,0,0,0,1559,0,0
Gates,16,1975,4556,1246,,,2261151,15888,0,0,0,0,0,0,0,0,0,3841,27,0
Gates,16,1976,17744,8820,,,18529307,67835,2350,36,0,0,0,0,0,0,0,3009,0,0
Gates,16,1977,2889,1174,,,2140130,17045,2975,587,0,0,0,0,0,0,0,690,27,0
Gates,16,1978,2570,129,,,224667,860,198,0,0,0,0,0,0,0,0,589,0,0
Gates,16,1979,5025,1649,,,2999602,15902,0,486,0,0,0,0,0,0,0,1866,12,0
Gates,16,1980,25494,11032,,,12171402,76467,1381,272,0,0,0,0,0,0,0,1496,15,0
Gates,16,1981,4809,1907,,,4111631,14267,3085,222,0,0,0,0,0,0,0,412,143,0
Gates,16,1982,2209,439,,,1170889,5472,868,0,0,0,0,0,0,0,0,3361,0,0
Gates,16,1983,8425,3055,,,5712440,26208,348,0,0,0,0,0,0,0,0,1542,0,0
Gates,16,1984,29072,9148,,,15057000,115017,21116,0,0,0,0,0,0,0,0,1730,56,0
Gates,16,1985,5804,2032,,,3711625,114856,10766,0,0,0,0,0,0,0,0,6340,0,0
Gates,16,1986,4816,1880,,,3374763,20390,610,0,0,0,0,0,0,0,0,6349,0,0
Gates,16,1987,9822,4105,,,6042600,22546,3604,0,0,0,0,0,0,0,0,1683,0,0
Gates,16,1988,50357,17841,,,15863186,305722,4031,191,0,0,0,0,0,0,0,9599,0,0
Gates,16,1989,19672,9795,,,11720740,38792,8523,0,0,0,0,0,0,0,0,5779,0,0
Gates,16,1990,6887,3304,,,3647741,13177,1607,0,0,0,0,0,0,0,0,826,339,0
Gates,16,1991,17669,4618,,,6852237,18884,1559,0,0,0,0,0,0,0,0,1242,0,0
Gates,16,1992,46649,9224,,,20052983,175651,8143,0,0,0,0,0,0,0,0,11639,0,0
Gates,16,1993,18628,8780,,,12640476,54410,12557,0,0,0,0,0,0,0,0,557,0,0
Gates,16,1994,4358,1706,,,2672720,21039,12510,0,0,0,0,0,0,0,0,815,0,0
Gates,16,1995,17798,4533,,,2179289,20949,540,0,0,0,0,0,0,0,0,1970,0,0
Gates,16,1996,100453,14139,,,14212396,189011,8576,58,0,0,0,0,0,0,0,413,0,0
Gates,16,1997,6867,1877,,,4372805,11493,1174,0,0,0,0,0,0,0,0,742,0,0
Gates,16,1998,8725,2442,,,6091980,3841,563,0,0,0,0,0,0,0,0,408,0,0
Gates,16,1999,4507,1765,,,13942,37729,2405,0,0,0,0,0,0,0,0,2508,0,0
Gates,16,2000,89389,16571,,,15192685,87114,4264,0,0,0,0,0,0,0,0,624,0,0
Gates,16,2001,13329,4007,,,6468268,43190,6741,0,0,0,0,0,0,0,0,315,0,0
Gates,16,2002,4681,1144,,,2813077,11045,694,0,0,0,0,0,0,0,0,1262,0,0
Gates,16,2003,10435,5036,,,6058553,3861,687,0,0,0,0,0,0,0,0,213,0,0
Gates,16,2004,9921,5483,,,7769612,40513,8461,0,0,0,17,0,0,0,0,343,0,0
Gates,16,2005,16412,8851,,,6352298,14038,872,0,0,0,0,0,0,0,0,180,0,0
Gates,16,2006,3071,1456,,,1800000,24856,13639,379,0,0,0,0,0,0,0,978,0,0
Gates,16,2007,2898,1079,,,1500000,106460,1193,239,0,0,0,0,0,0,0,6665,0,0
Gates,16,2008,15018,1752,,,1957687,66801,10514,0,0,0,0,0,0,0,0,1573,0,0
Gates,16,2009,10856,5274,,,4803344,101428,16003,0,0,0,0,0,0,0,0,2695,0,0
Gates,16,2010,22431,5903,,,4908002,33061,4140,224,0,0,0,0,0,0,0,2387,0,0
Gates,16,2011,57433,26445,,,15729992,33788,547,182,0,0,0,0,0,0,0,1178,0,0
Gates,16,2012,31179,6899,,,4792393,21156,1524,0,0,0,0,0,0,0,0,2043,0,0
Gates,16,2013,57326,23053,,,15590000,8551,4598,0,0,0,0,0,0,0,0,198,0,0
Gates,16,2014,16928,8495,,,9470759,8593,1086,0,0,0,0,0,0,0,,103,0,11
Gates,16,2015,20326,9686,,,10040000,12479,850,0,,,0,0,0,,,1722,22,0
Nadina,17,1973,19442,10726,,,12122936,67467,5741,0,0,0,0,0,0,0,0,146,0,0
Nadina,17,1974,3825,2072,,,2054207,20017,0,0,0,0,0,0,0,0,0,195,0,0
Nadina,17,1975,15800,8655,,,13856068,152807,5729,0,0,0,0,0,0,0,0,340,0,0
Nadina,17,1976,1774,898,,,1961881,7247,0,0,0,0,0,0,0,0,0,27,0,0
Nadina,17,1977,18349,10085,,,14502236,125303,6574,0,0,0,0,0,0,0,0,172,0,0
Nadina,17,1978,2782,1527,,,2922985,28397,2767,0,0,0,0,0,0,0,0,83,0,0
Nadina,17,1979,57495,21272,,,22064671,83912,17456,0,0,0,0,0,0,0,0,5,0,0
Nadina,17,1980,3284,1603,,,1990553,16037,5331,0,0,0,0,0,0,0,0,4,0,0
Nadina,17,1981,19737,11363,,,17002430,73214,3530,51,0,0,0,0,0,0,0,5,0,0
Nadina,17,1982,2350,1423,,,1415393,5364,1411,0,0,0,0,0,0,0,0,0,0,0
Nadina,17,1983,28215,15945,,,19328037,138480,11219,0,0,0,0,0,0,0,0,32,0,0
Nadina,17,1984,7878,3847,,,4411584,20594,4323,0,0,0,0,0,0,0,0,0,0,0
Nadina,17,1985,13825,7731,,,6700363,41411,5442,0,0,0,0,0,0,0,0,0,0,0
Nadina,17,1986,3575,2051,,,3930768,16080,4758,0,0,0,0,0,0,0,0,0,0,0
Nadina,17,1987,38515,15643,,,19871025,170901,20119,0,0,0,0,0,0,0,0,16,0,0
Nadina,17,1988,9311,4514,,,8596634,48538,9201,0,0,0,0,0,0,0,0,0,0,0
Nadina,17,1989,5008,2707,,,1974445,15466,3412,1138,0,0,0,0,0,0,0,0,0,0
Nadina,17,1990,6047,3405,,,2345642,14995,739,0,0,0,0,0,0,0,0,0,0,0
Nadina,17,1991,61074,33387,,,18315946,47222,9005,0,0,0,0,0,0,0,0,112,0,0
Nadina,17,1992,7728,2355,,,4280488,54950,49754,0,0,0,0,0,0,0,0,9,0,0
Nadina,17,1993,9595,4797,,,2206122,51434,5268,0,0,0,0,0,0,0,0,0,0,0
Nadina,17,1994,2097,1077,,,1993407,9887,8471,0,0,0,0,0,0,0,0,0,0,0
Nadina,17,1995,24006,8452,,,1832089,65492,0,0,0,0,0,0,0,0,0,25,0,0
Nadina,17,1996,38654,18036,,,20294594,451557,95036,0,0,0,0,0,0,0,0,4,0,0
Nadina,17,1997,9499,2624,,,1536551,2444,742,0,0,0,0,0,0,0,0,0,0,0
Nadina,17,1998,3724,1983,,,3300570,3913,957,0,0,0,0,0,0,0,0,9,0,0
Nadina,17,1999,10342,5026,,,4131116,11388,0,0,0,0,0,0,0,0,0,0,0,0
Nadina,17,2000,199381,67127,,,51617915,233547,25990,0,0,0,0,0,0,0,0,0,0,0
Nadina,17,2001,54864,17886,,,17787780,48020,48105,0,9,0,0,0,0,0,0,0,0,0
Nadina,17,2002,1925,1031,,,1873759,5758,422,0,0,0,0,0,0,0,0,0,0,0
Nadina,17,2003,3163,1677,,,2242409,3370,335,0,0,0,0,0,0,0,0,0,0,0
Nadina,17,2004,22603,13773,,,16411476,200535,18897,0,0,0,0,0,0,0,0,32,0,0
Nadina,17,2005,21834,12141,,,10933782,11563,4655,0,0,0,0,0,0,0,0,0,0,0
Nadina,17,2006,8655,4487,,,7299827,43344,21571,0,0,0,0,0,0,0,0,2,0,0
Nadina,17,2007,1773,1006,,,1350722,10326,1162,0,38,0,0,0,0,0,0,0,0,0
Nadina,17,2008,65975,10236,,,12223074,85994,5141,38,0,0,0,0,0,0,0,4,0,0
Nadina,17,2009,11402,3718,,,5461032,17162,5496,0,0,0,0,0,0,0,0,0,0,0
Nadina,17,2010,26142,11892,,,19259680,143207,77794,0,0,0,38,0,0,0,0,273,0,0
Nadina,17,2011,10060,1195,,,1310693,9067,1095,0,0,0,0,0,0,0,0,0,0,0
Nadina,17,2012,30942,16766,,,16571326,42701,3651,0,0,0,0,0,0,0,0,23,0,0
Nadina,17,2013,13493,7129,,,8439341,3524,6803,0,0,0,0,0,0,0,0,0,0,0
Nadina,17,2014,61389,30742,,,26419928,406903,80635,0,0,0,0,0,0,0,,374,0,0
Nadina,17,2015,34434,9411,,,11235310,1946,2288,0,,,0,0,0,,,0,0,0
Pitt,18,1948,55380,20340,,,,26803,95917,0,0,0,0,0,,0,0,0,0,0
Pitt,18,1949,9290,4449,,,,6085,13251,1442,0,0,0,0,0,0,0,0,0,0
Pitt,18,1950,40061,13313,,,,91231,55044,0,0,0,0,0,0,0,0,62,0,0
Pitt,18,1951,37837,17922,,,,41761,78541,0,0,0,0,0,0,0,0,0,0,0
Pitt,18,1952,48899,21904,,,,39952,31890,0,0,336,0,0,0,0,0,0,0,0
Pitt,18,1953,18693,9303,,,,12688,12372,747,0,0,0,0,0,0,0,0,0,0
Pitt,18,1954,17624,8332,,,,37926,13126,0,0,0,0,0,0,0,0,42,0,0
Pitt,18,1955,17950,11221,,,,78394,85616,976,0,1946,0,0,0,0,0,5,0,0
Pitt,18,1956,32094,11107,,,,28169,38686,1900,0,1553,0,0,0,0,0,15,0,0
Pitt,18,1957,12338,5130,,,,3474,24544,1189,0,0,0,0,0,0,0,0,0,0
Pitt,18,1958,10385,6658,,,,12978,3157,0,0,388,0,0,0,0,0,12,0,0
Pitt,18,1959,15740,6096,,,,21800,39932,234,0,517,0,0,0,0,0,10,0,0
Pitt,18,1960,24510,12532,,,,5842,27406,29,0,37,0,0,0,0,0,0,0,0
Pitt,18,1961,11162,6542,,,,26282,74479,1531,0,669,0,0,0,0,0,74,0,0
Pitt,18,1962,16585,8479,,,,24085,32679,465,0,0,0,0,0,0,0,46,0,0
Pitt,18,1963,12680,5798,,,,88616,54052,199,0,0,0,0,0,0,0,68,0,0
Pitt,18,1964,13804,6320,,,,48016,142584,1250,0,176,0,0,0,0,0,68,0,0
Pitt,18,1965,6981,3387,,,,14943,24041,0,0,0,0,0,0,0,0,0,0,0
Pitt,18,1966,20867,10735,,,,24568,51336,1732,0,0,0,0,0,0,0,65,0,0
Pitt,18,1967,10300,5241,,,,24122,42747,882,0,0,0,0,0,0,0,29,0,0
Pitt,18,1968,16988,8194,,,,38212,67282,0,0,49,0,0,0,0,0,45,0,0
Pitt,18,1969,25084,11739,,,,9262,51821,0,0,0,0,0,0,0,0,0,0,0
Pitt,18,1970,6657,3123,,,,21806,32749,645,0,117,0,0,0,0,0,81,0,0
Pitt,18,1971,15469,6696,,,,91337,123848,1827,0,4236,0,0,0,0,0,462,0,0
Pitt,18,1972,13412,6575,,,,78300,44584,0,0,264,0,0,0,0,0,31,0,0
Pitt,18,1973,11928,4713,,,,11903,17262,0,0,0,0,0,0,0,0,11,0,0
Pitt,18,1974,20792,8859,,,,53388,78361,3311,0,707,0,0,0,0,0,178,0,0
Pitt,18,1975,39942,21376,,,,64180,20578,391,0,0,0,0,0,0,0,81,0,0
Pitt,18,1976,36530,19475,,,,13812,91485,0,0,250,0,0,0,0,0,41,0,0
Pitt,18,1977,13887,7798,,,,15331,18676,522,0,0,0,0,0,0,0,57,0,0
Pitt,18,1978,24835,14116,,,,10736,24013,105,0,124,0,0,0,0,0,0,0,0
Pitt,18,1979,37558,20384,,,,3770,34444,0,0,583,0,0,0,0,0,22,0,0
Pitt,18,1980,17135,9191,,,,10736,6169,0,0,0,0,0,0,0,0,8,0,0
Pitt,18,1981,25327,13301,,,,2416,31641,215,382,5616,0,0,0,0,0,0,0,0
Pitt,18,1982,8725,5090,,,,4318,13910,0,0,0,0,0,0,0,0,37,0,0
Pitt,18,1983,16858,10093,,,,11730,50301,0,0,0,0,0,0,0,0,22,0,0
Pitt,18,1984,15797,8759,,,,18612,56977,0,0,298,0,0,0,0,0,107,0,0
Pitt,18,1985,3574,2113,,,,6180,17002,0,0,0,0,0,0,0,0,26,0,0
Pitt,18,1986,29195,12305,,,,6413,33585,0,0,0,0,0,0,0,0,0,3,0
Pitt,18,1987,13662,5533,,,,7374,14591,0,387,130,0,0,0,0,0,3,0,0
Pitt,18,1988,37769,19026,,,,2587,58490,223,1189,0,0,0,0,0,0,0,0,0
Pitt,18,1989,16037,9051,,,,4944,11658,0,82,0,0,0,0,0,0,7,0,0
Pitt,18,1990,12207,6037,,,,1561,7538,0,0,0,0,0,0,0,0,18,0,0
Pitt,18,1991,22500,10867,,,,1710,32177,0,0,0,0,0,0,0,0,1,0,0
Pitt,18,1992,9135,4411,,,,29707,70846,0,0,0,0,0,0,0,0,0,0,0
Pitt,18,1993,22850,11430,,,,16103,86635,0,0,344,174,0,0,0,0,11,0,0
Pitt,18,1994,9501,4363,,,,4617,30016,0,0,375,0,0,0,0,0,81,0,0
Pitt,18,1995,5500,3185,,,,8821,44150,0,0,0,0,0,0,0,0,0,0,0
Pitt,18,1996,50086,21678,,,,21331,129612,0,1003,0,0,0,0,0,0,18,0,0
Pitt,18,1997,35830,17239,,,,12324,83927,0,0,0,0,0,0,0,0,11,0,0
Pitt,18,1998,76888,49869,,,,33437,98506,356,0,0,0,1003,0,0,0,19,0,0
Pitt,18,1999,35977,19391,,,,24538,118076,0,211,0,0,0,0,0,0,0,0,0
Pitt,18,2000,42649,18581,,,,41913,69360,0,0,0,0,0,0,0,0,15,0,0
Pitt,18,2001,131500,74627,,,,7379,47231,210,0,0,0,0,0,0,0,0,0,0
Pitt,18,2002,90280,39138,,,,24980,44165,0,0,0,0,0,0,0,0,15,0,0
Pitt,18,2003,78244,39970,,,,373,13413,0,91,91,0,0,0,0,0,0,0,0
Pitt,18,2004,60942,33786,,,,9201,30713,0,0,0,0,130,0,0,0,9,0,0
Pitt,18,2005,62062,33806,,,,1726,6610,0,148,0,65,0,0,0,0,0,0,0
Pitt,18,2006,38816,21301,,,,12711,54327,0,0,0,0,254,0,0,0,8,0,0
Pitt,18,2007,41838,19935,,,,11429,69777,0,229,229,0,0,0,0,0,0,0,0
Pitt,18,2008,16921,6348,,,,14412,65539,0,244,0,0,0,0,0,0,9,0,0
Pitt,18,2009,31042,18838,,,,9166,48293,244,0,0,0,1604,0,0,0,0,0,0
Pitt,18,2010,16818,8783,,,,18781,28122,265,0,0,458,488,0,0,0,38,0,0
Pitt,18,2011,56006,30439,,,,26531,70107,219,549,961,0,0,0,0,0,13,0,0
Pitt,18,2012,78038,41415,,,,8544,46966,0,706,0,0,0,0,2,0,0,0,0
